pH,% Sólidos,Dosagem (g/t),Turbidez (FTU),Vs (m/h),Resultado
6.37,28.5,34.99,104.43,2.05,Falha
5.18,42.53,33.85,413.78,2.22,Falha
6.31,31.76,12.63,212.95,0.59,Falha
6.97,31.4,34.0,468.84,1.27,Falha
5.92,37.77,10.85,441.4,0.82,Talvez
5.37,39.25,34.13,348.28,2.25,Falha
6.33,28.52,30.45,293.21,2.07,Falha
6.38,41.27,27.13,489.91,2.36,Falha
5.12,41.99,33.09,70.28,1.05,Falha
5.97,37.02,19.36,161.54,1.76,Sucesso
5.51,35.31,21.61,249.77,2.26,Falha
6.85,29.44,27.89,331.54,0.58,Falha
5.75,42.15,17.65,82.75,1.51,Falha
6.67,35.2,33.6,229.94,0.83,Falha
6.85,26.74,30.7,396.3,2.28,Falha
5.39,44.04,20.93,279.27,0.57,Falha
6.75,40.7,31.95,218.59,0.87,Falha
6.54,39.55,14.22,277.69,0.51,Falha
5.06,42.95,11.45,296.77,2.28,Falha
6.52,29.8,30.5,147.27,0.54,Falha
6.0,30.19,34.4,153.78,0.86,Talvez
5.93,39.73,30.98,374.67,2.32,Talvez
6.32,30.75,22.2,300.61,0.97,Falha
6.5,37.04,20.24,378.54,1.72,Falha
6.09,33.9,17.73,142.14,1.73,Sucesso
5.69,31.86,19.09,186.55,2.43,Falha
6.04,31.04,18.69,108.12,2.28,Sucesso
5.92,34.54,13.79,379.62,2.47,Talvez
5.07,29.72,16.62,359.97,1.3,Falha
6.07,27.15,22.78,62.96,1.1,Talvez
5.8,31.5,33.87,409.24,1.93,Talvez
6.58,39.4,11.78,235.8,0.84,Falha
6.63,32.3,29.36,449.37,1.91,Falha
6.15,33.56,33.84,260.47,1.05,Talvez
5.53,38.81,26.43,357.29,0.55,Falha
5.75,41.43,26.05,323.05,2.07,Falha
5.24,36.72,31.43,166.16,0.91,Falha
6.01,37.51,17.63,268.98,1.91,Sucesso
6.41,43.08,14.01,104.8,2.37,Falha
6.16,34.45,26.85,241.09,1.84,Sucesso
5.64,38.31,10.11,100.82,2.17,Falha
6.33,39.72,28.48,483.77,1.0,Falha
6.25,32.98,19.04,121.64,1.05,Falha
5.47,27.0,15.04,181.58,2.28,Falha
6.65,41.44,19.76,46.13,2.13,Falha
5.78,31.3,13.5,496.62,0.58,Falha
5.18,44.48,23.37,494.96,1.21,Falha
6.09,40.03,12.46,146.0,1.11,Talvez
5.68,39.55,23.5,46.88,0.59,Falha
5.86,38.62,12.75,392.63,0.6,Talvez
6.75,33.34,12.93,483.71,2.19,Falha
6.06,41.35,19.93,376.44,1.55,Talvez
6.2,32.18,23.32,277.23,2.23,Sucesso
6.95,42.9,22.98,378.05,2.27,Falha
6.73,29.75,16.86,283.39,1.23,Falha
5.38,37.48,33.52,327.0,1.85,Falha
6.38,36.23,10.34,43.27,1.29,Falha
6.3,25.63,21.38,201.49,0.63,Falha
5.91,29.15,31.22,124.77,2.26,Talvez
5.64,37.52,33.19,226.54,1.56,Falha
6.2,36.43,20.71,202.13,1.57,Sucesso
6.62,31.69,18.45,241.27,2.48,Falha
6.56,36.57,14.06,93.5,1.86,Falha
6.05,31.4,26.28,297.31,2.45,Sucesso
5.05,36.0,26.44,197.48,1.61,Falha
6.83,32.21,26.52,206.64,2.26,Falha
6.86,42.13,12.91,317.77,0.8,Falha
6.29,26.58,24.04,86.85,2.31,Falha
5.26,44.9,21.61,200.44,2.42,Falha
6.7,38.53,18.55,147.29,1.3,Falha
6.49,43.23,25.43,104.69,1.19,Falha
6.28,39.18,14.6,95.29,0.76,Falha
7.0,36.29,32.74,390.53,1.14,Falha
5.78,29.05,21.94,409.79,0.75,Falha
5.5,34.56,15.95,248.49,0.84,Falha
6.15,31.47,17.41,77.73,1.03,Sucesso
6.14,25.01,15.4,355.8,2.33,Talvez
5.62,37.28,20.31,259.62,2.46,Falha
5.25,32.57,29.73,140.3,1.35,Falha
5.15,27.38,26.81,63.8,0.63,Falha
5.95,39.77,19.21,231.19,2.47,Sucesso
5.45,27.47,30.63,400.2,1.47,Falha
6.2,26.41,11.56,86.9,0.56,Talvez
6.51,26.16,18.52,338.22,1.99,Falha
6.85,33.05,26.54,463.74,1.44,Falha
6.01,33.61,15.01,127.68,1.19,Sucesso
6.62,29.16,33.54,272.62,1.67,Falha
5.84,28.22,34.1,173.15,1.82,Talvez
6.83,32.53,20.36,291.84,1.27,Falha
5.86,43.2,11.1,499.58,0.55,Talvez
6.53,34.76,32.32,274.72,0.58,Falha
6.38,44.14,19.82,314.88,2.01,Falha
5.78,27.0,33.6,366.67,1.46,Falha
6.05,38.3,24.45,323.76,0.72,Sucesso
5.55,41.15,13.99,462.14,0.98,Falha
6.88,25.59,14.01,319.2,1.51,Falha
6.19,40.47,25.69,33.82,2.36,Talvez
5.77,33.37,34.43,153.2,2.49,Falha
6.56,33.63,32.57,395.63,0.74,Falha
5.04,27.55,14.74,121.69,1.04,Falha
6.14,26.67,12.79,23.34,2.07,Talvez
6.16,39.33,30.79,296.16,0.53,Talvez
6.83,35.21,15.91,421.71,1.52,Falha
5.77,41.25,28.04,71.79,1.55,Falha
5.92,43.82,14.26,347.33,1.51,Talvez
5.74,44.61,24.39,190.71,0.84,Falha
6.13,35.96,19.44,424.73,1.23,Sucesso
6.24,33.57,19.64,492.26,2.03,Falha
6.99,41.1,20.97,335.34,1.88,Falha
5.04,43.09,16.01,147.59,0.83,Falha
5.26,37.42,27.08,101.76,0.66,Falha
6.01,28.61,20.14,242.78,1.69,Talvez
5.06,41.33,19.42,60.53,1.05,Falha
6.85,26.88,29.01,284.31,1.06,Falha
6.57,34.26,12.81,396.04,1.19,Falha
6.22,34.32,28.15,120.01,1.27,Falha
